cmake_minimum_required(VERSION 3.16 FATAL_ERROR)

project(opal CXX)
    message(FATAL_ERROR, "Compiler not supported. Only MSVC is supported at the moment")
endif ()

# Set repository root
set(OPAL_ROOT ${CMAKE_CURRENT_SOURCE_DIR})

# Enable testing using CTest
enable_testing()

# Include the source directory cmake file
include(${OPAL_ROOT}/src/src.cmake)

